 SWE_new_sweden:0 "Nysvenska Rörelsen"
 swe_north_sea_base_desc:0 "If we want to have a navy which could strong ability to manuever, we need a series of bases with high capacity."
 swe_marine:0 "Nordic Marine Training Program"
 swe_marine_desc:0 "Focus on training marines will allow us to intervene European affairs in no time."
 
 swe_attack_finland:0 "Take Finland by Force"
 swe_attack_finland_desc:0 "Finland once was part of Sweden. But with the downfall of previous Swedish Empire, we have lost it. Now it is time to take what belongs to us before."
 swe_protect_finland:0 "Protect Finland"
 swe_protect_finland_desc:0 "Finnish were once our brothers and sisters. Now they are under the threat of Commies, we need to give them a hand."
 
 swe_non_aggression:0 "Non-aggression Pact with USSR"
 swe_non_aggression_desc:0 "To confront USSR for Finnish sake is not wise at all. We should firstly guarantee that we won't have problems with them."
 swe_fate_of_finland:0 "Fate of Finland"
 swe_fate_of_finland_desc:0 "The country of Finland should never exist at all. Now it is time to end this ugly infant with the invincible force from USSR and us."
 swe_integral_finland:0 "Integrate Finland"
 swe_integral_finland_desc:0 "Now that Finland is fully integrated into out territory, we are now families again. We will let Finnish feel honoured back to Sweden again."

 swe_baltic_security:0 "Baltic Security"
 swe_baltic_security_desc:0 "USSR and Germany will never give up extending thier military existence in Baltic. If we want to hold them back, we need to take a first step."
 swe_protect_baltic_states:0 "Protect Baltic Countries"
 swe_protect_baltic_states_desc:0 "Countries around Baltic have ambitions to annex the three countries near Baltic Sea. If we do't want this happen, we should provide protection for them."
 
 swe_war_with_sov:0 "A Second Stora Nordiska Kriget"
 swe_war_with_sov_desc:0 "Two hundred years ago we have been defeated by Russian for the hegomony of the Baltic. Nowadays the situation is different. We will defeat them and take back our own glory."
 swe_demand_Pommern:0 "Claim Pommern"
 swe_demand_Pommern_desc:0 "Now that we have recover our territory at Baltic, it is time for us to recover the remaining territory in Pommern(Pomerania)."
 swe_sakkijaryen_polkkaa:0 "Säkkijärven polkka"
 swe_sakkijaryen_polkkaa_desc:0 "Finnish are really nice warriors. We could employ their officer to help training our own army, like armor divisions."
 
 swe_redeem_gate_of_baltic:0 "Redeem Gate of Baltic"
 swe_redeem_gate_of_baltic_desc:0 "Russians take the gate of baltic from us and built the city Peterburg, which is called Leninglad now. It is time for us to take it back into our Greater Sweden."
 swe_norway_defence:0 "Defend Norway"
 swe_norway_defence_desc:0 "Norway is our gate towards the North Sea and Atlantic. Fjords are our important seaports. Thus we need to strengthen the coastal defence in Norway."
 
 swe_exploit_finland:0 "Exploit Finland"
 swe_exploit_finland_desc:0 "Since we have controlled Finland, we should not hesitate to exploit resources there."
 swe_Oskarshamn:0 "Expand Oskarshamn Shipyard"
 swe_Oskarshamn_desc:0 "Expanding Oskarshamn Shipyard will increase our naval industry level."
 swe_Hallberg_Rassy:0 "Hallberg-Rassy Company"
 swe_Hallberg_Rassy_desc:0 "The establishment of Hallberg-Rassy Company will strengthen our shipbuilding industry on the west coast."
 
 swe_costal_defence:0 "Coastal Defence"
 swe_costal_defence_desc:0 "We are still in the danger of being invaded from the Baltic Sea. Expand our navy and strengthen our defence."
 swe_privates_of_new_era:0 "Pirates of New Era"
 swe_privates_of_new_era_desc:0 "Vikings used to be strong pirates with flexible Longships. We should design reliable and strong middle naval ships today."
 
 swe_glory_of_vikings:0 "Glory of Vikings"
 swe_glory_of_vikings_desc:0 "Our ancestors are the lord of the ocean. Nowadays our strong naval industries allow us to bring back the glory of vikings by these huge battleships."
 swe_leningglad_dockyard:0 "Baltic Dockyard"
 swe_leningglad_dockyard_desc:0 "The final capture of Leninglad allow us to control the Baltic Sea. We need to expand our navy there and make sure that we will be able to face the powers from the West."
 
 swe_submarine_focus:0 "Submarine Focus"
 swe_submarine_focus_desc:0 "Many facts have proved the value of submarines in the new era. Focus on submarine will allow us to posssess a flexible navy."
 swe_vikings_back_again:0 "Vikings back again"
 swe_vikings_back_again_desc:0 "Our history and experiments have decided we will build a strong navy that will block any trade route around the world."
 
 swe_experimental_fleet:0 "Experimental Fleet"
 swe_experimental_fleet_desc:0 "Recent research on naval aviation has revealed that a fleet lead by aircraft carriers is the right choice."
 swe_expand_repair_dockyard:0 "Expand Repair Dockyard"
 swe_expand_repair_dockyard_desc:0 "Expanding dockyard will allow us to save and repair more ships that could be abandoned in the past."
 
 swe_aviation_fleet:0 "Build Aircraft Carrier"
 swe_aviation_fleet_desc:0 "The effort of building Aircraft Carrier in Britain, Japan and US has proved its value. We cannot fall behind in this competition."
 swe_gate_of_skye:0 "Gate of Skye"
 swe_gate_of_skye_desc:0 "Our propaganda of Celt-Germanic race theory has become a success. We need a new leader to lead our Empire of North Sea"
 
 swe_puppet_ireland:0 "Puppet Ireland"
 swe_puppet_ireland_desc:0 "The first step of establish our rule of North Sea is to integrate Ireland into our empire."
 swe_reconcile_with_britain:0 "Reconcile with Britain"
 swe_reconcile_with_britain_desc:0 "Our propaganda of Celt-Germanic race theory has become a success. We need a new leader to lead our Empire of North Sea"
 
 swe_british_naval_mechanical:0 "British Naval Mechanics"
 swe_british_naval_mechanical_desc:0 "Our relationship with Britain will benefit our navy. Crew exchange will improve our naval mechanics."
 swe_claim_north_scotland:0 "Claim North Scotland"
 swe_claim_north_scotland_desc:0 "Once in history we ruled the North Scotland. Though we have lost those territory, we need to take it back if we want to be a North Sea Empire."
 
 swe_north_sea_allies:0 "North Sea Allies"
 swe_north_sea_allies_desc:0 "As the ruler of the North Sea, we won't yield to anyone else, we will build our ow empire."
 swe_join_britain:0 "Join Britain"
 swe_join_britain_desc:0 "Our relationship with British has shown that they are reliable allies. To form an alliance we will share the benefits of North Sea together."
 
 swe_secure_rule_of_north_sea:0 "Secure the rule of North Sea"
 swe_secure_rule_of_north_sea_desc:0 "There is only one empire on the North Sea. We have no choice but to confront British directly."
 swe_claim_newfoundland:0 "Claim Newfoundland"
 swe_claim_newfoundland_desc:0 "It were Vikings that arrived America first. There is no doubt that we have the rights to reclaim our land in America."
 swe_allies_aviation_headquarter:0 "Allies Aviation Headquarter"
 swe_allies_aviation_headquarter_desc:0 "Setting an avaition HQ at Sweden will significantly increase the capacity of our airforce."
 
 swe_Noregskonungasogum:0 "Nóregskonungasögum"
 swe_Noregskonungasogum_desc:0 "In order to unite the Nordic People, we need a king who can lead us towards the victory and make our enemy terrified."
 
 swe_german_myth:0 "Germanic Mythology"
 swe_german_myth_desc:0 "In order to refresh our national spirit, we are going to make Germanic Mythology as the leading ideology of our empire."
 swe_king_central_guard:0 "Royal Central Guard"
 swe_king_central_guard_desc:0 "The Royal Central Guard is an army directly lead by the King and consist of the elitest solders."
 swe_king_of_norway_britain:0 "King of Norway, King of Britain"
 swe_king_of_norway_britain_desc:0 "Anglo-Saxons are branch of our Nordic race, who establish England now. It it time to bring them back into our Greater Germanic-Sphere."
 swe_Primeval_Rune:0 "Primeval Rune"
 swe_Primeval_Rune_desc:0 "Focus on technologies that ameliorate our army's adaption of environment of northern Europe allow us to save more resources and build a stronger army."
 swe_true_north_empire:0 "A True North Empire"
 swe_true_north_empire_desc:0 "As a true north empire, we are able to reclaim what we had posssessed in the past and bring back glory of Viking era."
 swe_unite_under_crown:0 "Unite under Crown"
 swe_unite_under_crown_desc:0 "A powerful king now is leading the country and people. What we need to do is to unite under the crown and celebrate the rise of Nordic people again."
 swe_total_mobilization:0 "Total Mobilization"
 swe_total_mobilization_desc:0 "If we want to rise again in the world stage, we need to concentrate all "
 
 swe_nordic_spirit:0 "Nordic Spirit"
 swe_nordic_spirit_desc:0 "As people grow up in the most difficult environment around the world, we need to advocate the spirit of hardworking and tenacity."
 swe_coastal_headquarter:0 "Coastal Headquarter"
 swe_coastal_headquarter_desc:0 "A coastal headquater will ameliorate the efficiency of our naval aviation on the north sea."
 swe_true_celtic_leader:0 "True Celtic Leader"
 swe_true_celtic_leader_desc:0 "Facts has proved that the previous king is not capable to lead celtic people. They need a genuine, strong leader."
 swe_armnament:0 "Promote Armament"
 swe_armnament_desc:0 "This world is going to be unsafe more and more. We need to promote our armament to keep us safe."
 swe_improve_domestic_transportation:0 "Improve Domestic Transportation"
 swe_improve_domestic_transportation_desc:0 "A improved domestic transportation will increase our capabilities to deal with emergencies."
 swe_protect_forestry:0 "Protect Forestry"
 swe_protect_forestry_desc:0 "Forestry is one of most important part of agriculture of Nordic country. We need to protect it and promote it within the principle of sustainable development."
 swe_industrial_effort:0 "Industrial Effort"
 swe_industrial_effort_desc:0 "Support of industrial companies from state could improve our industrial capacity."
 
 swe_four_year_plan:0 "Four-year Plan"
 swe_four_year_plan_desc:0 "A economic plan made by the state guides our economy."
 swe_national_socialism:0 "Corporativism"
 swe_national_socialism_desc:0 "To let representatives from industrial and agriculture control the rights of law-making is the best way to save a weak government and protect workers' rights. The colaboration between industries will increase the efficiency."
 swe_freedom_of_trade:0 "Democracy leads us"
 swe_freedom_of_trade_desc:0 "Under the condition of protection of private economy, social market economy abandon the direct intervene on price and salary but focus on regularize the market to encourage a ordered compitetion."
 
 swe_expand_iron_ore:0 "Expand Iron Mining"
 swe_expand_iron_ore_desc:0 "We have abundant iron ore resources. We should expand our iron mining to make use of it."
 swe_advanced_manufacture:0 "Advanced Manufacturing"
 swe_advanced_manufacture_desc:0 "High technologies from labs could be used to reduce the demand on resources of manufacture."
 
 swe_minecraft:0 "Minecraft"
 swe_minecraft_desc:0 "Integrate the newest technology we will be able to make the best of our ore resources and improve construction industries as well."
 swe_paradox:0 "Paradox"
 swe_paradox_desc:0 "This war is interesing. Let's establish a company to develope a game about it."
 
 swe_myth_of_twenties_centry:0 "Der Mythus des zwanzigsten Jahrhunderts"
 swe_myth_of_twenties_centry_desc:0 "Today the long derived hypothesis becomes a probability, namely that from a northern centre of creation which, without postulating an actual submerged Atlantic continent, we may call Atlantis, swarms of warriors once fanned out in obedience to the ever renewed and incarnate Nordic longing for distance to conquer and space to shape."
 
 swe_ophelia:0 "Ophelia!"
 swe_ophelia_desc:0 "This country could even greater than before. To achieve that aim, we need a powerful leader with her charisma."
 swe_join_axis:0 "Join Germany"
 swe_join_axis_desc:0 "Now it is time to cooperate with our Aryans brothers to start our conquest of promote the race soul."
 swe_true_german_empire:0 "Our own Germanic Empire"
 swe_true_german_empire_desc:0 "We will never submit to any other countries on the mainland. This is our own quest."
 
 swe_guarantee_iron_export:0 "Guarantee Iron Export"
 swe_guarantee_iron_export_desc:0 "Our Iron Export towards Germany is one of most important tie between them and us. We need to guarantee this bond if we want to have a further relationship with Germany."
 swe_nazification_of_north:0 "Nazification of Nordic Realm"
 swe_nazification_of_north_desc:0 "National Socialsm provides a solution which will make our Aryan race greater than ever before. We should secure the nazification of Nordic Realm."
 
 swe_alliance_in_baltic:0 "Alliance in Baltic"
 swe_alliance_in_baltic_desc:0 "We should expand our faction by invite our friends around Baltic."
 swe_claim_Slesvig_Holsten:0 "Claim Slesvig-Holsten"
 swe_claim_Slesvig_Holsten_desc:0 "We used to control Slesvig-Holsten and the trasnportation of northen Germany. It is time to reclaim our rights on North Germany."
 
 swe_jude_belshevik_conspiracy:0 "Belshevik Conspiracy"
 swe_jude_belshevik_conspiracy_desc:0 "Belshevik is a huge plot. We should use this fact to let people know that the danger of Jewish-Belshevism."
 swe_weapon_license:0 "Weapon Licenses"
 swe_weapon_license_desc:0 "Through diplomatic effort we will try our best to acquire a full license of manufacturing certain waeapons."
 swe_democratic_reform:0 "Democratic Reform"
 swe_democratic_reform_desc:0 "History has proved that democracy is the tendency and the demand of people. We should focus on democratic reformation right now."
 
 swe_anti_com_police:0 "Anti-Communism Police"
 swe_anti_com_police_desc:0 "The influence of Soviet Union will finally change this countries. We should form crops to make ideology defence."
 swe_stockholm_treaty:0 "Stockholm Treaty Organization"
 swe_stockholm_treaty_desc:0 "We will establish an local alliance to unite Baltic countries and form our own faction."
 
 swe_social_democracy:0 "Social Democracy"
 swe_social_democracy_desc:0 "To restrain the development of capitalism and protect democracy, we amend liberal democracy with national intervened economy and high welfare."
 swe_national_lab:0 "State-spensored Laboratory"
 swe_national_lab_desc:0 "With the support of national research fund, we could establish a national laboratory."
 swe_encourage_innovation:0 "Encourage Innovation"
 swe_encourage_innovation_desc:0 "To encourage innovation we could promote the vitality and related fairness."
 
 swe_loyal_to_clock_tower:0 "Loyality to Clock Tower"
 swe_loyal_to_clock_tower_desc:0 "Clock Tower is where our elites get thier resource and support. We should keep the tie between Clock Tower and us." 
 swe_german_technology:0 "German Technology"
 swe_german_technology_desc:0 "Our alliance with Germany will allow us to share part of technologies of thiers."
 swe_german_army_equipment:0 "German Amry Equipment"
 swe_german_army_equipment_desc:0 "Our alliance with Germany will allow us to share some streamline of thier equipments."
 
 swe_our_own_sphere:0 "Our Own Sphere"
 swe_our_own_sphere_desc:0 "We should expand our faction by invite our friends around Baltic."
 
 swe_plan_p:0 "Plan P"
 swe_plan_p_desc:0 "We need a stronger navy if we want to confront British in the future."
 swe_break_the_lock:0 "Break the Block"
 swe_break_the_lock_desc:0 "The British has blocked the North Sea, which is the gateway towards Atlantic. If we want to extent our existence outward, we need to crash thier block."
 swe_Gotterdammerung:0 "Götterdämmerung"
 swe_Gotterdammerung_desc:0 "In this brand new era, all old gods will meet thier twilights. And a new world order will come out."
 swe_british_officer_hq:0 "British Officer Headquarter"
 swe_british_officer_hq_desc:0 "A Joint Officer Headquarter will be very useful to our battle palnning."
 
 swe_clock_tower_science:0 "Clock Tower Technology"
 swe_clock_tower_science_desc:0 "Our bond with Clock Tower l=allow us to join the community of the newest technologies."
 swe_special_volunteers:0 "Special Volunteers"
 swe_special_volunteers_desc:0 "Special Volunteers from our country will aid the warfare of our allies."
 
 swe_queen_of_winter:0 "Winter Queen"
 swe_queen_of_winter_desc:0 "The leader's focus on winter warfare will "
 swe_special_volunteers:0 "Special Volunteers"
 swe_special_volunteers_desc:0 "Special Volunteers from our country will aid the warfare of our allies."
 
 swe_allies_north_airport:0 "Allies North Airport"
 swe_allies_north_airport_desc:0 "With the help of our allies we are able to build a series of airports and provide air support for the army in mainland Europe."
 swe_jutland_defence_again:0 "Rebuild Jutland Line"
 swe_jutland_defence_again_desc:0 "Danish people had built a fortress in the past to defend against German. We will rebuild this fortress to protect Denmark from capturing by Germeny."
 
 swe_Hemvarnet:0 "Hemvärnet"
 swe_Hemvarnet_desc:0 "The increasing world tension require us to organize a home guard defnece force."
 swe_air_effort:0 "Aviation Effort"
 swe_air_effort_desc:0 "We should establish an strong air defence force as soon as possible."
 swe_duty_of_women:0 "Duty of Women"
 swe_duty_of_women_desc:0 "In our country, women should take a traditional family duty: birth and bring up children, and maintain the stablity of the family."
 swe_women_conscription:0 "Woman Conscription"
 swe_women_conscription_desc:0 "All citizens, no matter male or female, have responsbility to defend the country. This is also a part of our national spirits."
 
 swe_Lottorna:0 "Riksförbundet Sveriges lottakårer"
 swe_Lottorna_desc:0 "Svenska Lottakåren's purpose is to recruit and educate women for tasks in the Swedish total defense, and to conduct comprehensive defense training. "
 swe_war_propaganda:0 "War Propaganda"
 swe_war_propaganda_desc:0 "The war is approaching, it is time to let people know the danger that we may face."
 swe_war_industry:0 "War Industry"
 swe_war_industry_desc:0 "To promote our war industry is one of our most urgent missions now."
 swe_winter_equipment:0 "Winter Equipment"
 swe_winter_equipment_desc:0 "Natural environment require us to develope more reliable equipment to adapt to the winter."
 swe_armor_effort:0 "Armor Effort"
 swe_armor_effort_desc:0 "The tendency now has shown that some effort on armor development is required in modern warfare."
 
 swe_artillery_support:0 "Artillery Support"
 swe_artillery_support_desc:0 "The development of artillery has proved its importance in our army."
 swe_no_more_sacrifice:0 "No more Sacrifice in Vain"
 swe_no_more_sacrifice_desc:0 "Our low population has required us to reduce the sacrifice on the front line as much as possible."
 swe_general_staff_hq:0 "General Staff Headquarter"
 swe_general_staff_hq_desc:0 "A staff headquarter will allow us to make a plan through which we could defeat our enemy quickly."
 
 swe_improved_logistics:0 "Improved Logistics"
 swe_improved_logistics_desc:0 "Improved logistics system will allow us to make a further push into enemy territory."
 
 swe_modern_hospital:0 "Modern Field Hospital"
 swe_modern_hospital_desc:0 "To reduce our casualties we should organize a strong hospital support force on the field."
 swe_elite_power:0 "Elite Force"
 swe_elite_power_desc:0 "If we cannot build a large army, we could build a elite army."
 
 swe_karoliner:0 "Karoliner"
 swe_karoliner_desc:0 "In order to battle in the mainland Europe, we need an army with high adaptability and less affliction. Let army of Karoliner rule the Europe again!"
 
 swe_ship_killer:0 "Ship-Killer"
 swe_ship_killer_desc:0 "An oceanic battle never stop at just the surface of the ocean. We should be able to strike enemy's surface force from the air."
 
 swe_self_research_fighter:0 "Independent research of Fighter"
 swe_self_research_fighter_desc:0 "Our independent research of fighters would allow us to control the air."
 swe_cas_effort:0 "CAS Effort"
 swe_cas_effort_desc:0 "CAS forces will aid our land army efficiently."
 
 swe_bomber_effort:0 "Bomber Effort"
 swe_bomber_effort_desc:0 "Bomber forces will strike land army efficiently."
 swe_baltic_flight_training:0 "Baltic Flight Training"
 swe_baltic_flight_training_desc:0 "Train pilots on the Baltic Sea and improve our pilots' skills of naval battle."
 
 swe_gift_from_aegir:0 "Gift from Aegir"
 swe_gift_from_aegir_desc:0 "Bomber forces will strike land army efficiently."
 swe_Bifrost:0 "Defend Bifröst"
 swe_Bifrost_desc:0 "We should have ability to defend our air to prevent invasion from the sky."
 swe_rocket_science:0 "Rocket Science"
 swe_rocket_science_desc:0 "Our scientists has proved that unmanned long distance weapon is feasible. We should put them into our practice as soon as possible."
 swe_jet_effort:0 "The Concept of Jet"
 swe_jet_effort_desc:0 "The success of rocetry has lead us to a concept of jet airplane. We should get into research right now."
 
 swe_Walkurenritt:0 "Walkürenritt"
 swe_Walkurenritt_desc:0 "Many female pilots have proved their strong abilities in the air combat. They are Valkyries of new era."
 swe_Asgard:0 "Defend Ásgarðr"
 swe_Asgard_desc:0 "We should defend our large cities and protect our important industrial and technology facilities."
 
 swe_defence_research:0 "Swedish Defence Research"
 swe_defence_research_desc:0 "The tension of a new world war has require the concentration of our intellectuals to discus our home defence."
 swe_Mjollnir:0 "Mjollnir"
 swe_Mjollnir_desc:0 "Scientists have pointed out the possiblity of large-scale weapon. We cannot fall behind on this."
 
 swe_Valhalla:0 "Valhalla"
 swe_Valhalla_desc:0 "The belief of going to Valhalla after death in combat will encourage our solders to spare their life for the country."
 
 swe_Quixotic_Tree:0 "Plan Quixotic Tree"
 swe_Quixotic_Tree_desc:0 "We lack oil energy so much and a plan of synthetic energy is in its urgency."
 swe_quixotic_gift:0 "Gift from Quixotic Tree"
 swe_quixotic_gift_desc:0 "Our effort on chemical synthetic resource has also allow us to synthetize rubber, which is impossible to obtain from our homeland."
 
 swe_second_field_on_the_back:0 "Second Field on the Back"
 swe_second_field_on_the_back_desc:0 "Our existence at Baltic Sea make it suitable for us to start a second combat field."
 swe_nordic_lion:0 "The Lion from the North"
 swe_nordic_lion_desc:0 "Hundreds of years passed away, Sweden has risen again. Now it is the tome to let other countries be afraid of our strong power."
 
 swe_befriend_poland:0 "Befriend Poland"
 swe_befriend_poland_desc:0 "Our relationship with Poland is vital to our influence in Baltic."
 
 swe_mot.1.t:0 "[FROM.GetNameDefCap] has agreed to form a union"
 swe_mot.1.d:0 "[FROM.GetNameDefCap] has finished a referendum in which the votes towards a union are overwhelming. The governemnt of [FROM.GetNameDefCap] is preparing to reform itself as a province of our new unified country. "
 swe_mot.1.a:0 "Our glorious time."
 
 swe_mot.2.t:0 "[FROM.GetNameDefCap] has rejected to form a union"
 swe_mot.2.d:0 "Our delegation has been refused by government of [FROM.GetNameDefCap] about any proposal of unification. Some junior officer has told us that the government had secretly discussed about it and most of governors agreed that a union is out of the question."
 swe_mot.2.a:0 "But we don't think so."
 swe_mot.2.b:0 "Not our best time."
 
 swe_mot.3.t:0 "[FROM.GetNameDefCap] has proposed a unification"
 swe_mot.3.d:0 "The delegation from [FROM.GetNameDefCap] has met some of our senior officers secretly and proposed a "bold" plan about a new unified country. What should we do?"
 swe_mot.3.a:0 "If we want to survive, we need to united."
 swe_mot.3.b:0 "Ridiculous, this is out of the question." 
 
 swe_mot.4.t:0 "[FROM.GetNameDefCap] seeks a non-agression pact"
 swe_mot.4.d:0 "Officers from [FROM.GetNameDefCap] visited our government secretly. One of their senior officer has expressed thier wish to sign a non-agression pact with us. What should we do?"
 swe_mot.4.a:0 "Yes, we should not establish too much enemies."
 swe_mot.4.b:0 "No, this is dangerous." 
 
 swe_mot.5.t:0 "[FROM.GetNameDefCap] seeks a military research treaty"
 swe_mot.5.d:0 "Scientists from [FROM.GetNameDefCap] seek a research treaty with us, through which we could exchange our experiences on certain technoloies."
 swe_mot.5.a:0 "Ja."
 swe_mot.5.b:0 "Nein." 
 
 swe_mot.6.t:0 "[FROM.GetNameDefCap] has accepted the treaty"
 swe_mot.6.d:0 "[FROM.GetNameDefCap] has accepted the treaty. We could share some technologies now."
 swe_mot.6.a:0 "Nice."
 
 swe_mot.7.t:0 "[FROM.GetNameDefCap] has rejected the treaty"
 swe_mot.7.d:0 "[FROM.GetNameDefCap] has rejected the treaty. They could not share technologies with us."
 swe_mot.7.a:0 "Stupid." 
 
 swe_mot.8.t:0 "[FROM.GetNameDefCap] has agreed to sign a non-agression treaty"
 swe_mot.8.d:0 "[FROM.GetNameDefCap] has accepted the treaty. We won't have direct confrontation in a period of time."
 swe_mot.8.a:0 "Nice."
 
 swe_mot.9.t:0 "[FROM.GetNameDefCap] has rejected the treaty"
 swe_mot.9.d:0 "[FROM.GetNameDefCap] has rejected the treaty. They could not afford the risk to make a non-agression pact with us."
 swe_mot.9.a:0 "Stupid." 
 
 swe_mot.10.t:0 "Fate of Finland?"
 swe_mot.10.d:0 "Recently diplomat from [FROM.GetNameDefCap] has proposed a more bold plan, through which we could share the benefits from it. According to them, we will acquire the eastern territory of Finland and they will take the rest. If we accept that, Finland will have little chance to resist. But this also means that we could not take the whole Finland."
 swe_mot.10.a:0 "A safer plan, indeed."
 swe_mot.10.b:0 "However, they underestimate our ambitions." 
 
 swe_mot.11.t:0 "[FROM.GetNameDefCap] has rejected to share Finland with us"
 swe_mot.11.d:0 "[FROM.GetNameDefCap] has rejected to share Finland with us. They have told our diplomats that they has not yet prepared about this. But apparently they just want to annex Finland themselves."
 swe_mot.11.a:0 "What a shame." 
 
 swe_mot.12.t:0 "What is our Fate?"
 swe_mot.12.d:0 "[SWE.GetNameDefCap] has sent an ultimatum to us and demand us to have a "closer" relationship with them. Besides, [SOV.GetNameDefCap] is assembling their army near the border, it seems that they will launch an attack any time."
 swe_mot.12.a:0 "Resistance is pointless now." 
 swe_mot.12.b:0 "Finland will never surrender!" 
 
 swe_mot.12.t:0 "What is our Fate?"
